cacode,cname,ename,cAlias,eAlias,sex,photoSrc,cOccupation,eOccupation,cAffiliation,eAffiliation,candidate_no,win
A01,劉尉欣,LAU Wai-yan Vienna,,,F,,牙醫,Dentist,獨立,Independent,2,0
A01,許智峯,HUI Chi-fung,,,M,,區議員,District Council Member,民主黨,The Democratic Party,1,0
A02,張翼雄,CHEUNG Yick-hung Jackie,,,M,,律師,Solicitor,獨立,Independent,2,0
A02,吳兆康,NG Siu-hong,,,M,,平面設計師,Graphic Designer,民主黨,The Democratic Party,1,0
A03,吳龍飛,NG Lung-fei,,,M,,銀行經理,Bank Manager,自由黨,Liberal Party,2,0
A03,鄭麗琼,CHENG Lai-king,,,F,,中西區區議員/註冊社會工作者,Central & Western District Councillor /Registered Social Worker,民主黨,The Democratic Party,1,0
A04,陳浩濂,CHAN Ho-lim Joseph,,,M,,銀行董事總經理,Banking-Managing Director,自由黨,Liberal Party,2,0
A04,陳樹滿,CHAN Shu-moon,,,M,,企業管治主管,Head of Corporate Governance,獨立,Independent,1,0
A05,陳㨗貴,CHAN Chit-kwai,,Stephen,M,,學生宿舍經理,Manager (Student Residence),獨立,Independent,2,0
A05,劉偉德,LAU Edward Wai-tak,,,M,,公司東主,Business Owner,獨立,Independent,1,0
A06,陳學鋒,CHAN Hok-fung,,,M,,立法會議員助理,Assistant to Legislative Councillor,民建聯,DAB,3,0
A06,冼卓嵐,SIN Cheuk-nam,,,M,,社區主任,Community Officer,民主黨,The Democratic Party,1,0
A06,周世傑,CHOW Sai-kit,,,M,,社區主任,Community Officer,青年新政,Youngspiration,2,0
A07,楊開永,YEUNG Hoi-wing,,,M,,社區主任,Community Coordinator,民建聯,DAB,2,0
A07,梁頌恆,LEUNG Chung-hang Sixtus,,,M,,電子商貿經理,E-Commerce Manager,青年新政,Youngspiration,1,0
A08,張國鈞,CHEUNG Kwok-kwan,,,M,,律師,Solicitor,民建聯,DAB,2,0
A08,莊榮輝,CHONG Wing-fai Winfield,,,M,,教育中心校監,Supervisor of Education Centre,民主黨,The Democratic Party,1,0
A09,葉永成,YIP Wing-shing,,,M,,行政人員,Admin Officer,,,1,0
A09,楊浩然,YEUNG Sui-yin,,Victor,M,,律師,Solicitor,民主黨,The Democratic Party,2,0
A10,陳財喜,CHAN Choi-hi,,,M,,,,,,2,0
A10,葉錦龍,YIP Kam-lung Sam,,,M,,文創活動策劃,Cultural Event Organiser,,,1,0
A11,盧懿杏,LO Yee-hang,,,F,,律師,Solicitor,民建聯,DAB,1,0
A11,伍永德,NG Wing-tak,,,M,,廚師,Chef,,,2,0
A12,呂鴻賓,LUI Hung-pan,,Ben Lui,M,,註冊社工,Social Worker,獨立,Independent,1,0
A12,甘乃威,KAM Nai-wai,,,M,,註冊社會工作者/中西區區議員,Registered Social Worker/Member of Central & Western District Council,民主黨,The Democratic Party,2,0
A13,蕭嘉怡,SIU Ka-yi,,,F,,社區主任,Community Coordinator,民建聯,DAB,1,0
A13,何俊麒,HO Chun-ki Frederick,,,M,,律師,Solicitor,民主黨,The Democratic Party,2,0
A14,張啟昕,CHEUNG Kai-yin,,,F,,立法會議員助理,Assistant to Legislative Councilor,民主黨,The Democratic Party,1,0
A14,李志恒,LEE Chi-hang Sidney,,,M,,執業律師,Solicitor,,,2,0
A15,楊學明,YEUNG Hok-ming,,,M,,社區主任,Community Coordinator,民建聯,DAB,1,0
A15,伍凱欣,NG Hoi-yan Bonnie,,,F,,高級社區發展主任,Senior Community Officer,民主黨,The Democratic Party,2,0
B01,張曼莉,CHEONG Man-lei,,,F,,助理經理,Assistant Manager,獨立,Independent,2,0
B01,鄭其建,CHENG Ki-kin,,,M,,區議員,District Councillor,,,1,0
B02,鄭琴淵,TANG King-yung Anna,,,F,,區議員/自由撰稿人,District Councillor/Freelance,民建聯,DAB,2,0
B02,黄瑞龍,WONG Sui-lung,,,M,,評論人/地區主任,,獨立,,1,0
B03,鍾嘉敏,CHUNG Ka-man Jacqueline,,,F,,中心主任,Centre-in-charge,民建聯,DAB,2,0
B03,何詠嘉,HO Gloria Wing-ka,,,F,,,,,,1,0
B04,周潔冰,CHOW Kit-bing Jennifer,,,F,,全職區議員,District Councillor,民建聯,DAB,,1
B05,李文龍,LEE Man-lung Joey,,,M,,全職區議員,Full-time District Councillor,新民黨,New People's Party,1,0
B05,陳建國,CHAN Kin-kwok,,,M,,註冊教師(退休),Registered Teacher (Retired),民主黨,The Democratic Party,2,0
B06,伍婉婷,NG Yuen-ting Yolanda,,,F,,電子商務總監,Director (E-commerce),獨立,Independent,,1
B07,王政芝,WONG Ching-chi Gigi,,,F,,助理總經理,Assistant General Manager,新民黨,New People's Party,1,0
B07,楊雪盈,YEUNG Suet-ying Clarisse,,,F,,大專兼任講師,Part-time Lecturer,獨立,Independent,2,0
B08,林偉文,LAM Wai-man Wind,,Anson,M,,公司董事,Director,自由黨,Liberal Party,1,0
B08,黎大偉,LAI David,,,M,,投資專家,Investment Expert,獨立,Independent,2,0
B09,蕭思江,SIU See-kong,,,M,,事務律師,Solicitor,獨立,Independent,2,0
B09,麥國風,MAK Kwok-fung Michael,,,M,,全職社會服務義工,Full-time Volunteer,社民連,LSD,1,0
B09,謝偉俊,TSE Wai-chun Paul,,,M,,律師,Solicitor,獨立,Independent,3,0
B10,吳錦津,NG Kam-chun,,Stephen,M,,行政董事,Executive Director,獨立,Independent,1,0
B10,錢家和,CHIEN Ka-wo Kelvin,,,M,,保險業電腦從業員,IT Professional,,,2,0
B11,區麗莊,AU Lai-chong,,,F,,金融從業員,Financial Professional,,,2,0
B11,黃宏泰,WONG Wang-tai,,,M,,執業會計師,Certified Public Accountant,,,1,0
B12,李碧儀,LEE Pik-yee,,,F,,區議員,District Councillor,獨立,Independent,2,0
B12,楊幼峰,YEUNG Yau-fung,,,F,,成衣採購,Merchandiser,,,1,0
B13,李均頤,LEE Kwun-yee Kenny,,,F,,區議員,District Councillor,民建聯,DAB,1,0
B13,梁柏堅,LEUNG Pak-kin,,,M,,專業攝影師,Professional Photographer,,,2,0
C01,趙家賢,CHIU Ka-yin Andrew,,Andrew CHIU,M,,現任區議員/認可調解員/博士生,District Councillor/Mediator/Doctoral Student,民主黨,The Democratic Party,1,0
C01,吳志隆,NG Chi-lung,,Tony,M,,傳媒工作者,Journalist,,,2,0
C02,謝子祺,TSE Tsz-kei,,Marcus,M,,區議員,District Council Member,新民黨,New People's Party,1,0
C02,王振星,WONG Chun-sing Patrick,,,M,,土木工程師,Civil Engineer,獨立,Independent,2,0
C03,楊斯竣,YEUNG Sze-chun,,,M,,高級經理/電台財經節目主持,Senior Manager/Radio Financial Programme Host,獨立,Independent,2,0
C03,王學今,WONG Huk-kam,,,M,,律師,Solicitor,工黨,Labour Party,1,0
C03,傅元章,FU Yuen-cheung Alexander,,Alex Fu,M,,保險,Insurance,獨立,Independent,3,0
C03,何超光,HO Chiu-kwong Paul,,,M,,退休,Retired,,,4,0
C04,顏尊廉,NGAN Chun-lim,,,M,,旅行社高級行政管理人員,,民建聯,DAB,1,0
C04,陳嘉栢,CHAN Kar-pak,,,M,,社區主任,Community Officer,民主黨,The Democratic Party,2,0
C05,林心亷,LAM Sum-lim,,,M,,,,民建聯,DAB,2,0
C05,潘詠妍,POON Wing-yin,,,F,,,,,,3,0
C05,梁詠詩,LEUNG Wing-sze,,,F,,中學教師,Teacher,,,1,0
C06,杜本文,TO Boon-man Daniel,,,M,,設計師行政經理,Designer Adminstrator,,,1,0
C06,林其東,LAM Kei-tung George,,,M,,董事,Director,,,2,0
C06,洪志傑,HUNG Chi-kit,,,M,,中學教師,Teacher,民建聯,DAB,3,0
C07,何毅淦,HO Ngai-kam Stanley,,Stanley,M,,民選區議員,Elected District Council Member,工聯會,HKFTU,3,0
C07,楊偉康,YEUNG Wai-hong,,Dr. Martin,M,,教育及社會服務,Education & Social Services,獨立,Independent,1,0
C07,周詠儀,CHOW Wing-yee,,,F,,社區主任,Community Coordinator,獨立,Independent,2,0
C08,關瑞龍,KWAN Shui-lung,,,M,,全職區議員,,民建聯,DAB,3,0
C08,黎梁笑群,LAI LEUNG Siu-kwan,,,F,,社區工作者,,獨立,,4,0
C08,古桂耀,KU Kwai-yiu,,,M,,大廈工程保養員,Technician,獨立,,1,0
C08,尹梓烽,WAN Tsz-fung Jeff,,,M,,,,,,2,0
C09,黃健興,WONG Kin-hing,,,M,,金融,Finance,,,,1
C10,王國興,WONG Kwok-hing,,,M,,立法會議員,Legislative Member,工聯會,HKFTU,1,0
C10,朱日安,CHU Yat-on,,,M,,商人,,,,2,0
C10,譚得志,TAM Tak-chi,快必,,M,,社區主任,Community Coordinator,人民力量,People Power,3,0
C11,梁國鴻,LEUNG Kwok-hung David,,,M,,區議員,District Councillor,工聯會,HKFTU,4,0
C11,楊漢成,YEUNG Hon-sing,,,M,,公司董事,Director,獨立,Independent,2,0
C11,黃群峰,WONG Kwan-fung,,,M,,,,獨立,Independent,1,0
C11,陳耀德,CHAN Yiu-tak,,,M,,老師(退休),,獨立,,3,0
C12,龔栢祥,KUNG Pak-cheung,,,M,,,,民建聯,DAB,2,0
C12,吳彥強,NG Yin-keung,,,M,,專職地區發展主任,Full-time District Developer,公民黨,Civic Party,1,0
C13,李莉,LI Lee,,Lily LEE,F,,公司董事,Director,獨立,Independent,1,0
C13,黎志強,LAI Chi-keong Joseph,,,M,,全職區議員,Full-time District Council Member,公民黨,Civic Party,2,0
C13,呂志文,LUI Chi-man,,,M,,系統工程,Communication,獨立,Independent,3,0
C14,黃建彬,WONG Kin-pan,,,M,,全職區議員,Full-time District Council Member,民建聯,DAB,,1
C15,邵家輝,SHIU Ka-fai,,,M,,公司董事,Director,自由黨,Liberal Party,,1
C16,羅榮焜,LO Wing-kwan Frankie,羅山,LO Shan,M,,電視熒幕宣傳報幕員,Station Announcer,,,,1
C17,許清安,HUI Ching-on,,,M,,法律及財務顧問,Legal and Financial Consultant,,,,1
C18,郭偉强,KWOK Wai-keung,,,M,,全職議員,Full-time Councilor,工聯會,HKFTU,,1
C19,洪連杉,HUNG Lin-cham,,,M,,中學教師,Secondary School Teacher,民建聯,DAB,,1
C20,蔡素玉,CHOY So-yuk,,,F,,商人,Merchant,民建聯,DAB,,1
C21,曾卓兒,TSANG Cheuk-yi,,,F,,公司董事,Director,自由黨,Liberal Party,2,0
C21,鄭達鴻,CHENG Tat-hung,,,M,,地區發展主任,District Developer,公民黨,Civic Party,1,0
C22,鄭志成,CHENG Chi-sing,,,M,,全職區議員,,民建聯,DAB,,1
C23,丁江浩,TING Kong-ho Eddie,,,M,,中學教師,Secondary School Teacher,民建聯,DAB,2,0
C23,葉智德,IP Chee-tak,,,M,,教師,Teacher,,,1,0
C24,張國昌,CHEUNG Kwok-cheong,,,M,,全職區議員,Full-time District Councillor,民主黨,The Democratic Party,3,0
C24,楊默,YANG Mo,,,M,,區議員/醫學教授,,,,1,0
C24,李澤深,LI Chak-sum,,,M,,,,,,2,0
C25,洪龍荃,HUNG Lung-chuen,,,M,,,,新民黨,New People's Party,3,0
C25,梁穎敏,LEUNG Wing-man,,Bonnie,F,,高級政治研究及地區統籌幹事,Senior Analyst (Political Research and District Development),公民黨,Civic Party,2,0
C25,黃寶兒,WONG Po-yi,,,F,,,,,,1,0
C26,江玉歡,KONG Yuk-foon Doreen,,,F,,律師,Solicitor,新民黨,New People's Party,1,0
C26,梁兆新,LEUNG Siu-sun,,,M,,市場研究總監,Research Director,公民黨,Civic Party,2,0
C27,許林慶,HUI Lam-hing,,,M,,民選區議員,Elected District Council Member,工聯會,HKFTU,2,0
C27,曾國輝,TSANG Kwok-fai,,,M,,社區幹事,Community Officer,工黨,Labour Party,1,0
C28,江澤濠,KONG Chack-ho,,,M,,區議員,District Councillor,獨立,Independent,1,0
C28,麥德正,MAK Tak-ching,,,M,,社區幹事,Community Officer,工黨,Labour Party,2,0
C29,王詩展,WONG Sze-chin Ricky,,Ricky,M,,經理,Manager,,,3,0
C29,王志鍾,WONG Chi-chung,,Dominic,M,,行政,Executive,民建聯,DAB,1,0
C29,吳錦偉,NG Kam-wai,,,M,,選舉工程顧問,,獨立,,2,0
C30,趙資強,CHIU Chi-keung,,,M,,民選區議員,Elected District Council Member,工聯會,HKFTU,,1
C31,劉慶揚,LAU Hing-yeung,,,M,,區議員,District Councillor,民建聯,DAB,2,0
C31,張駿邦,CHEUNG Chun-pong,,,M,,社工,Social Worker,,,1,0
C32,李進秋,LI Chun-chau,,,F,,區議員,District Councillor,,,3,0
C32,曾健成,TSANG Kin-shing,阿牛,The Bull,M,,社區幹事,Community Organizer,社民連,LSD,1,0
C32,倫文傑,LUN Man-kit,,,M,,,,,,2,0
C33,李鎮強,LEE Chun-keung,,,M,,經理,Manager,自由黨,Liberal Party,1,0
C33,李健恆,LI Kin-hang,,,M,,會計師,Certified Public Accountant,,,2,0
C34,鍾樹根,CHUNG Shu-kun Christopher,,Chris CHUNG,M,,全職議員,Councillor,民建聯,DAB,1,0
C34,徐子見,CHUI Chi-kin,,,M,,小企業經營者,Merchant,獨立,Independent,2,0
C35,林翠蓮,LAM Chui-lin,,Alice,F,,全職區議員,Full time District Councillor,,,2,0
C35,植潔鈴,CHIK Kit-ling Elaine,,,F,,立法會議員助理,Assistant to Legislative Councillor,獨立,Independent,1,0
D01,任葆琳,YAM Pauline,,,F,,公司董事,Director,獨立,Independent,3,0
D01,文豪強,MAN Ho-keung Zico,,,M,,,,公民黨,Civic Party,1,0
D01,何偉俊,HO Wai-chun,,,M,,政策研究,Policy Research,獨立,,4,0
D01,李傑興,LEE Kit-hing,,,M,,高級理財策劃顧問,Senior Financial Planning Consultant,,,2,0
D02,林玉珍,LAM Yuk-chun,,,F,,全職南區區議員,Full-time Southern District Council Member,獨立,Independent,,1
D03,張錫容,CHEUNG Sik-yung,,,F,,全職區議員,Full-time Councilor,獨立,Independent,2,0
D03,梁國強,LEUNG Kwok-keung,,,M,,公司董事,Company Director,,,1,0
D04,李嘉盈,LI Ka-ying,,,F,,,,民建聯,DAB,2,0
D04,區諾軒,AU Nok-hin,,,M,,全職區議員,Full-time District Councillor,民主黨/鴨脷洲社區職工會,The Democratic Party/Ap Lei Chau Community Trade Union,3,0
D04,黃潤基,WONG Yun-kei,,,M,,,,熱血公民,,1,0
D05,彭兆基,PANG Siu-kei,,,M,,,,民建聯,DAB,3,0
D05,羅健熙,LO Kin-hei,,,M,,全職區議員,Full-time District Councillor,民主黨,The Democratic Party,1,0
D05,鄧嘉樂,TANG Ka-lok,,,M,,數碼印刷,Digital Printing,,,4,0
D05,蔡文龍,TSOI Man-lung Timothy,,,M,,,,熱血公民,Civic Passion,2,0
D06,林啟暉,LAM Kai-fai,,,M,,策劃顧問,Consultant of Arts,獨立,Independent,2,0
D06,陳家洛,CHAN Ka-lok,,Dr. Kenneth CHAN,M,,副教授/立法會議員,Associate Professor/Legislative Councillor,公民黨,Civic Party,1,0
D06,區元發,AU Yuen-fat Joseph,,,M,,半退休,,,,3,0
D07,陳家珮,CHAN Judy Kapui,,,F,,全職區議員,District Councillor,新民黨,New People's Party,2,0
D07,袁彌明,YUEN Mi-ming Erica,,,F,,公司董事,Managing Director,人民力量,People Power,1,0
D08,麥謝巧玲,MAK TSE How-ling Ada,,,F,,校長,Principal,民建聯,DAB,3,0
D08,楊小壁,YEUNG Siu-pik,,,F,,公司董事,Director,民主黨,The Democratic Party,2,0
D08,劉栢彤,LAU Pak-tung,,Daniel LAU,M,,,,,,1,0
D09,歐立成,AU Lap-sing,,,M,,全職區議員,Full Time District Councillor,,,1,0
D09,黎熙琳,LI Shee-lin,,,F,,地區幹事,Community Officer,民主黨,The Democratic Party,2,0
D10,黃才立,WONG Choi-lap,,,M,,地區統籌主任,Co-ordinator,民建聯,DAB,1,0
D10,柴文瀚,CHAI Man-hon,,,M,,南區區議員,Southern District Councillor,民主黨,The Democratic Party,3,0
D10,尹杞殷,WUN Kei-yan,,,F,,,,,,4,0
D10,羅月華,LAW Yuet-wah,,,F,,理財策劃主任,Financial Planning Officer,獨立,Independent,2,0
D11,楊哲安,YOUNG Chit-on Jeremy,,,M,,執行董事,Executive Director,自由黨,Liberal Party,1,0
D11,司馬文,ZIMMERMAN Paulus Johannes,,Paul ZIMMERMAN,M,,區議員,District Councillor,獨立,Independent,2,0
D12,朱慶虹,CHU Ching-hong,,,M,,區議員/大學顧問,District Councillor/University Consultant,獨立,Independent,1,0
D12,姚松炎,YIU Chung-yim,,,M,,副教授,Associate Professor,,,2,0
D13,陳富明,CHAN Fu-ming,,,M,,區議員/公司董事,,獨立,Independent,,1
D14,朱立威,CHU Lap-wai,,,M,,區議員,District Councillor,民建聯,DAB,,1
D15,陳榮恩,CHAN Wing-yan,,,F,,議員助理,Legislative Assistant,工聯會,HKFTU,1,0
D15,徐遠華,TSUI Yuen-wa,,,M,,全職區議員,Full Time District Councillor,民主黨,The Democratic Party,2,0
D16,SCHAUS David John,SCHAUS David John,,David SCHAUS,M,,,Engineer,,,1,0
D16,馮仕耕,FUNG Se-goun Fergus,,,M,,,,自由黨,Liberal Party,2,0
D17,姚潔凝,YAO Jie-ning Maxine,,,F,,見習產業測量師,Probationer in General Practice Surveying,,,2,0
D17,李佩英,LEE Pui-ying,陳李佩英,CHAN LEE Pui-ying,F,,董事,Director,,,3,0
D17,曾梓濠,TSANG Tsz-ho,,,M,,公司董事,Director,自由黨,Liberal Party,1,0
E01,孔昭華,HUNG Chiu-wah,,Derek,M,,公司董事/區議員,Director/District Councilor,民建聯,DAB,2,0
E01,劉志雄,LAU Chi-hung,,,M,,牧師,Pastor,,,1,0
E02,葉傲冬,IP Ngo-tung Chris,,,M,,新聞行政人員/區議員,News Executive/District Councilor,民建聯,DAB,1,0
E02,雷雅儀,LUI Ngar-yee Joey,,,F,,,,香港關注會,,2,0
E03,陳少棠,CHAN Siu-tong,,,M,,區議員/商人,,民建聯,DAB,,1
E04,歐陽東,AU YEUNG Tung,,,M,,民協社區主任,Community Coordinator,民協,ADPL,1,0
E04,楊子熙,YEUNG Tsz-hei,,Benny,M,,區議員,District Councillor,民建聯,DAB,2,0
E05,李偉峰,LEE Wai-fung,,,M,,立法會議員助理,,民主黨,The Democratic Party,1,0
E05,鍾港武,CHUNG Kong-mo,,,M,,區議員,District Councilor,民建聯,DAB,2,0
E06,許德亮,HUI Tak-leung,,,M,,區議員,District Councillor,,,,1
E07,余德寶,YU Tak-po,,,M,,全職地區發展主任,Full-time District Developer,公民黨,Civic Party,1,0
E07,羅少雄,LAW Siu-hung Paul,,,M,,行政總裁,CEO,獨立,Independent,2,0
E08,高曉榮,KO Hiu-wing,,Patrick,M,,公司董事,Company Director,獨立,Independent,1,0
E08,涂謹申,TO Kun-sun James,,,M,,立法會議員/律師,Legislator/Solicitor,民主黨,The Democratic Party,2,0
E09,鍾澤暉,CHUNG Chak-fai,,,M,,,,,,2,0
E09,林浩揚,LAM Ho-yeung,,,M,,總幹事(社工),Chief Executive Officer (Social Worker),民主黨,The Democratic Party,1,0
E09,中出羊子,NAKADE Hitsujiko,昭明公主,,M,,社交(網絡)紅人,,香港城邦皇室,,3,0
E10,蔡少峰,CHOI Siu-fung Benjamin,,,M,,,,民建聯,DAB,2,0
E10,黎耀駿,LAI Yiu-chun,,,M,,註冊會計師,Accountant,青年新政,Youngspiration,1,0
E11,王嘉盈,WONG Ka-ying,,,F,,專業會計師,Professional Accountant,公民黨,Civic Party,1,0
E11,劉柏祺,LAU Pak-kei,,,M,,區議員/社區工作者,,民建聯,DAB,2,0
E12,莊永燦,CHONG Wing-charn Francis,,,M,,律師,Solicitor,西九新動力/經民聯,Kowloon West New Dynamic/BPA,3,
E12,趙旭光,CHIU Yuk-kwong,,,M,,註冊護士,Registered Nurse,青年新政,Youngspiration,1,0
E12,馮文韜,FUNG Joshua Man-tao,,,M,,社區主任,Community Officer,民主黨,The Democratic Party,2,0
E13,黃舒明,WONG Shu-ming,,,F,,全職區議員,Full Time District Councillor,西九新動力,Kowloon West New Dynamic,1,0
E13,黃家俊,WONG Ka-chun,,,M,,中學老師,Teacher,青年新政,Youngspiration,2,0
E14,謝卓男,TSE Jefferson Keller,,,M,,物業經理及工程顧問,Property Manager & Engineering Consultant,獨立,Independent,1,0
E14,劉俊業,LAU Chun-yip,,,M,,社區主任,Community Officer,民主黨,The Democratic Party,3,0
E14,黃建新,WONG Kin-san,,,M,,區議員/政策研究員,District Councillor/Policy Researcher,,,2,0
E15,仇振輝,CHOW Chun-fai,,,M,,經理,Manager,,,,1
E16,林健文,LAM Kin-man,,,M,,律師,Solicitor,民協,ADPL,2,0
E16,文潤華,MAN Yun-wa,,,M,,社區工作者,,工聯會,HKFTU,1,0
E17,鄧銘心,TANG Ming-sum Michelle,,,F,,土木工程師,Civil Engineer,,,2,0
E17,陳文佑,CHAN Man-yu Henry,,,M,,管理顧問,Management Consultant,公共專業聯盟,The Professional Commons,1,0
E18,關秀玲,KWAN Sau-ling,,,F,,區議員,District Councilor,民建聯,DAB,2,0
E18,廖少輝,LIU Siu-fai,,,M,,商人,,,,1,0
E19,楊鎮華,JO Chun-wah,,Craig,M,,科技公司創辦人,I.T. Company Founder,民建聯,DAB,1,0
E19,戚志良,CHICK Chi-leung,戚師傅,,M,,地盤釘板工人,Construction Site Carpenter,,,2,0
F01,謝曉虹,TSE Hiu-hung,,,F,,社區主任,Community Officer,深水埗居民聯會,,1,0
F01,梁有方,LEUNG Yau-fong,,,M,,全職區議員,,民協,ADPL,2,0
F02,林家輝,LAM Ka-fai Aaron,,,M,,室內設計工程顧問,Interior Design Consultant,經民聯/西九新動力,BPA/Kowloon West New Dynamic,1,0
F02,李文浩,LEE Man-ho Leos,,,M,,,,長沙灣社區發展力量,,3,0
F02,林瑞含,LAM Shui-hum,,,F,,基層組織者,Grassroot Organizer,,,2,0
F03,鄭泳舜,CHENG Wing-shun Vincent,,,M,,社企副總幹事/區議員,Deputy Executive Director/District Councilor,民建聯,DAB,1,0
F03,陳永輝,CHAN Wing-fai Jordan,輝仔,,M,,電腦維修員,Technician,人民力量,People Power,2,0
F04,陳國偉,CHAN Kwok-wai,,,M,,註冊社工,,石硤尾邨居民服務中心/西九新動力,,1,0
F04,秦寶山,TSUNG Po-shan,,,M,,全職區議員,District Council Member,民協,ADPL,2,0
F05,苗凱明,MIU Hoi-ming,,,M,,,,民建聯,DAB,2,0
F05,何啟明,HO Kai-ming Kalvin,,,M,,,,民協,ADPL,1,0
F06,李詠民,LEE Wing-man,,,M,,區議員,District Councillor,港九勞工社團聯會,The Federation of Hong Kong & Kowloon Labour Unions,2,0
F06,林偉棠,LAM Wai-tong,,,M,,物業管理保安主管,,神州青年服務社民主陣線,China Youth Service and Recreation Center,1,0
F07,劉佩玉,LAU Pui-yuk,,,F,,區議員/助理統籌主任,District Councillor/Assistant Co-ordinator,民建聯,DAB,1,0
F07,麥偉明,MAK Wai-ming,,,M,,社區主任,,獨立,Independent,2,0
F08,衞煥南,WAI Woon-nam,,,M,,區議員,,民協,ADPL,2,0
F08,香明孝,HEUNG Ming-hau,,,M,,社區主任,Community Officer,獨立,Independent,1,0
