cacode,population,electors
A01,13850,4331
A02,18828,6625
A03,18859,6849
A04,20324,5307
A05,19010,8107
A06,16920,7009
A07,15188,8205
A08,14789,7506
A09,21195,9699
A10,17176,7930
A11,14528,7293
A12,17550,6648
A13,13051,5167
A14,16227,6637
A15,15142,7234
B01,13207,4946
B02,14442,5985
B03,13514,4969
B04,14642,6270
B05,14156,7282
B06,13655,5168
B07,13637,5695
B08,15200,5993
B09,14677,5308
B10,14090,5350
B11,14203,5083
B12,14597,4726
B13,13346,5012
C01,18269,8816
C02,19530,9900
C03,20803,9319
C04,19119,11273
C05,13250,6413
C06,19188,10963
C07,19267,10635
C08,13031,8579
C09,16981,9269
C10,13176,8277
C11,15934,11185
C12,14542,8442
C13,15427,9116
C14,14048,7368
C15,16991,7255
C16,15917,8728
C17,15679,8291
C18,21058,9637
C19,15583,7069
C20,16793,8948
C21,15345,8179
C22,14480,7662
C23,13764,6724
C24,14081,8311
C25,14724,8230
C26,14958,7753
C27,18899,12386
C28,19482,8691
C29,16389,8404
C30,12732,8117
C31,14432,8444
C32,12391,8078
C33,13349,7074
C34,14804,8337
C35,13343,8630
D01,19698,10343
D02,12478,8480
D03,13025,6040
D04,16828,10264
D05,13307,9030
D06,15340,7499
D07,16036,8260
D08,14737,10876
D09,12429,7585
D10,14296,8616
D11,19996,5773
D12,16062,9142
D13,16716,9058
D14,18474,11389
D15,17251,8976
D16,18417,3724
D17,22008,7582
E01,20881,4201
E02,18327,6055
E03,14818,6979
E04,19918,7641
E05,17628,9806
E06,15423,5911
E07,18820,9108
E08,18162,5095
E09,15676,5620
E10,16214,6514
E11,18474,7547
E12,20432,7421
E13,17859,6332
E14,15742,6079
E15,16293,5614
E16,12817,5181
E17,15185,3427
E18,16871,5498
E19,13558,3852
F01,19254,7500
F02,16864,6712
F03,19807,5711
F04,20852,10075
F05,18487,6249
F06,20737,6404
F07,18413,4986
F08,20523,7507
F09,20270,10747
F10,14379,8995
F11,15401,7404
F12,17514,8843
F13,17304,8564
F14,14675,7331
F15,16929,8061
F16,19882,7085
F17,14042,4411
F18,18626,10274
F19,13110,9267
F20,14701,7647
F21,16484,5905
F22,16244,8858
F23,16794,8170
G01,19205,10030
G02,20012,7732
G03,14990,6593
G04,16110,7944
G05,16095,9929
G06,20651,9353
G07,18756,7981
G08,16841,6619
G09,19293,7383
G10,15460,6108
G11,20487,7304
G12,16562,6364
G13,14599,5466
G14,15823,7764
G15,13368,5331
G16,15454,5926
G17,18930,7130
G18,18187,9122
G19,20624,8509
G20,19607,8134
G21,14578,5346
G22,19301,10227
G23,14736,8831
G24,13524,9167
H01,15872,7651
H02,12901,8511
H03,20477,11574
H04,16200,6281
H05,16240,11251
H06,20111,11801
H07,21677,10563
H08,19630,9853
H09,17580,9738
H10,14977,8802
H11,17303,10815
H12,14528,9668
H13,18266,12167
H14,15103,8575
H15,16098,11148
H16,19020,11429
H17,20150,11299
H18,20235,11145
H19,20122,10485
H20,19385,12358
H21,13945,7018
H22,12773,7365
H23,13487,8594
H24,16110,8638
H25,14702,9126
J01,16076,7531
J02,13952,6928
J03,16399,8312
J04,15770,10391
J05,13362,7903
J06,19162,8300
J07,19358,9123
J08,18918,11463
J09,17661,10164
J10,13453,7641
J11,19866,10980
J12,20579,11614
J13,18457,11826
J14,13909,7230
J15,15256,9085
J16,17218,10994
J17,20947,10738
J18,19310,12541
J19,18151,10499
J20,13410,8863
J21,19652,11217
J22,18285,8365
J23,20726,10416
J24,20481,9689
J25,24598,11583
J26,20623,10712
J27,19113,11881
J28,14443,9037
J29,13845,7395
J30,16713,7267
J31,16707,7682
J32,16465,8938
J33,15969,8763
J34,17736,8460
J35,17013,7938
J36,13325,7584
J37,13093,7294
K01,21075,7794
K02,19935,7891
K03,19641,10229
K04,14549,7364
K05,13898,7432
K06,17420,9451
K07,16595,7970
K08,19833,9233
K09,19431,10186
K10,18540,6942
K11,18672,9019
K12,18896,8377
K13,15126,5660
K14,15335,8315
K15,19502,9041
K16,15745,9011
K17,12723,7407
K18,12962,7255
L01,19539,7848
L02,21052,11061
L03,19796,12504
L04,16704,10021
L05,15172,8345
L06,15090,7880
L07,18323,8888
L08,17898,10511
L09,15315,8034
L10,16134,9650
L11,18899,7572
L12,21287,7691
L13,20700,8982
L14,19390,11252
L15,13324,8453
L16,13096,7125
L17,13747,7878
L18,17013,9774
L19,14544,7787
L20,17252,9334
L21,14585,9370
L22,14416,9881
L23,16443,10936
L24,19100,8438
L25,16393,10080
L26,14963,8616
L27,19254,9748
L28,20436,12242
L29,21714,7703
M01,19454,9046
M02,19277,9149
M03,16800,10159
M04,17016,10011
M05,17543,7278
M06,13959,6060
M07,15611,7360
M08,15217,6906
M09,20104,6649
M10,21626,9784
M11,16337,7301
M12,14201,6042
M13,12799,5203
M14,15364,6857
M15,21328,12653
M16,18325,11215
M17,15299,9261
M18,15311,8069
M19,19339,8865
M20,19773,9836
M21,19122,10215
M22,22520,11425
M23,20242,10125
M24,19925,8381
M25,23223,10133
M26,14265,9114
M27,14029,8751
M28,14424,8199
M29,17332,7932
M30,15681,7518
M31,16460,8006
M32,20990,8763
M33,13462,5410
M34,13208,6105
M35,19645,9176
N01,19439,10171
N02,13501,6184
N03,17874,11434
N04,19452,11169
N05,17151,11587
N06,20102,13268
N07,14982,9833
N08,15365,6565
N09,20610,8589
N10,17154,7231
N11,21578,9784
N12,17909,11016
N13,19736,9354
N14,15062,10239
N15,14972,8304
N16,14263,8496
N17,17298,9276
N18,17962,8400
P01,16037,6218
P02,14109,7546
P03,14946,8802
P04,14379,8674
P05,16576,11409
P06,16606,11665
P07,14282,8990
P08,13459,8639
P09,12744,8435
P10,19556,7949
P11,17024,11586
P12,16714,9226
P13,21098,10213
P14,14902,10440
P15,15623,10805
P16,15455,7484
P17,20783,7657
P18,20509,8337
P19,15475,5754
Q01,11755,6200
Q02,18728,6936
Q03,13103,4285
Q04,15821,4857
Q05,15591,6288
Q06,16781,8588
Q07,15002,6705
Q08,15314,5668
Q09,16592,8040
Q10,19908,10415
Q11,18262,8977
Q12,19951,9616
Q13,13726,5650
Q14,17506,9535
Q15,20623,11336
Q16,16311,10709
Q17,16722,11013
Q18,19431,11087
Q19,21169,10138
Q20,17890,11999
Q21,18253,11240
Q22,17572,9794
Q23,19323,11782
Q24,18356,12280
Q25,18555,11319
Q26,16675,6088
Q27,16570,4555
R01,19821,9341
R02,16442,7654
R03,18329,11265
R04,15824,8872
R05,15363,8343
R06,17586,8138
R07,16543,9933
R08,16341,11596
R09,20609,8185
R10,15274,8822
R11,17028,8715
R12,15432,8597
R13,13242,9347
R14,18693,7825
R15,20693,8852
R16,20452,11920
R17,14986,8485
R18,16045,9482
R19,20765,12216
R20,15032,7914
R21,13191,7847
R22,16960,7527
R23,14491,6169
R24,20910,10878
R25,20813,11954
R26,18206,9081
R27,16354,10072
R28,16979,11455
R29,16346,5424
R30,17726,10534
R31,19370,13212
R32,21864,15302
R33,21661,11732
R34,17868,10859
R35,18197,9486
R36,16660,8332
R37,18016,10162
R38,13883,8983
S01,17975,9687
S02,18253,10790
S03,12957,7154
S04,13301,8320
S05,19197,8327
S06,20793,9353
S07,21347,11691
S08,16044,9311
S09,19630,11151
S10,21330,9442
S11,21829,9459
S12,17652,10404
S13,16655,9033
S14,14771,7734
S15,15988,8362
S16,20293,9673
S17,14095,8131
S18,18254,10544
S19,20850,11981
S20,19576,9978
S21,17201,9378
S22,19924,9698
S23,18733,10541
S24,15560,9057
S25,15138,9822
S26,19744,9377
S27,13616,8842
S28,18267,11821
S29,13832,9794
T01,19207,7034
T02,18959,8651
T03,20124,10917
T04,22450,7494
T05,18489,10484
T06,13390,4394
T07,7376,3772
T08,6183,2404
T09,11108,6189
T10,11082,5714